"消費者物價基本分類指數-月 依 期間, 種類 與 基本分類"

" "," 年增率(%)"," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "
" ","一.食物類","1.穀類及其製品","(1)米類及其製品","(2)其他穀類及其製品","2.肉類","(1)生鮮家畜","(2)生鮮家禽","3.肉類製品","4.蛋類","5.水產品","6.加工水產品","7.蔬菜","(1)根菜","(2)莖菜","(3)葉菜","(4)果菜及其他","8.加工蔬菜","9.水果","10.加工水果","11.乳類","12.食用油","13.調味品","14.酒","15.非酒精性飲料及材料","16.調理食品","17.外食費","18.其他食品","二.衣著類","1.成衣","(1)男人衣著","(2)女人衣著","(3)兒童衣著及學生制服","2.鞋類","3.衣著服務及配件","三.居住類","1.房租","2.住宅維修費","(1)維修材料","(2)維修服務","3.家庭用品","(1)紡織品","(2)家具","(3)家庭耐久設備","(4)餐具及其他家用品","4.家庭管理費用","5.水電燃氣","(1)燃氣","(2)水費","(3)電費","(4)公共附加費","四.交通及通訊類","1.交通設備","(1)交通工具","(2)通訊設備","2.油料費","3.交通服務及維修零件","(1)運輸費","(2)通訊費","(3)交通工具零件及維修費","(4)其他交通服務費","五.醫藥保健類","1.醫療費用","2.藥品及保健食品","3.醫療保健器材","六.教養娛樂類","1.教養費用","(1)書報期刊","(2)學雜費","(3)補習及學習費","(4)教養設備及用具","2.娛樂費用","(1)娛樂設備","(2)娛樂服務","七.雜項類","1.香菸及檳榔","2.美容及衛生用品","3.個人隨身用品","4.個人服務","5.理容服務費","6.其他"
"2003M09",0.34,-1.13,-5.37,1.38,3.31,4.54,1.24,0.74,-4.13,3.83,1.82,16.56,14.14,25.45,8.58,17.08,-1.98,-12.51,0.35,0.59,-1.02,0.15,0.89,-1.38,-0.66,-2.10,3.22,2.30,0.77,1.27,2.06,0.08,6.27,-0.76,-1.19,-1.07,-0.27,0.45,-0.74,-3.30,-3.97,-4.78,-4.18,-0.80,-5.76,-0.03,9.69,0.00,-4.12,0.00,0.83,-1.84,-1.23,-12.25,8.82,-0.82,0.00,-0.29,-2.28,-0.55,0.59,0.73,1.88,-4.44,-1.12,-1.12,-4.40,0.86,0.54,-8.77,-1.03,-3.34,0.62,-0.65,0.59,0.32,5.94,-3.03,-1.88,-0.94
"2003M10",1.73,-0.19,-3.88,1.64,3.99,6.48,0.14,0.48,3.93,2.51,2.39,23.30,13.10,29.20,25.10,17.97,-1.54,-6.77,-1.09,-0.70,-0.13,-0.23,0.91,0.73,-1.10,-1.81,2.63,-0.84,-1.71,-1.70,-1.12,-3.36,3.25,-0.28,-0.89,-1.01,-0.39,0.19,-0.78,-2.58,-2.86,-3.46,-3.83,-0.02,-0.97,1.24,4.79,0.00,0.00,0.00,-0.05,-1.66,-0.94,-13.37,4.30,-0.86,0.31,-0.60,-2.56,-0.58,0.54,0.73,1.54,-3.96,-1.07,-1.29,-6.00,0.86,0.54,-7.24,-0.49,-2.08,0.65,-0.48,0.71,-1.27,3.54,0.21,-2.71,-0.93
"2003M11",0.05,0.30,-2.58,1.86,3.56,5.91,-0.12,-0.38,-0.54,1.55,0.97,6.23,12.33,19.65,4.57,1.85,-0.91,-5.42,-1.22,-1.20,0.64,0.82,1.19,0.06,0.11,-1.94,4.15,0.03,0.30,1.88,-0.21,-0.31,0.52,-3.24,-0.82,-1.00,-0.60,0.10,-1.05,-1.59,-2.48,-2.65,-1.66,-0.31,-0.84,0.73,2.89,0.00,0.00,0.00,-0.51,-1.21,-0.35,-13.93,-0.29,-0.31,0.38,0.15,-1.89,-0.33,0.75,0.91,1.61,-3.03,-0.86,-1.44,-6.05,0.86,0.65,-8.04,0.46,-0.94,1.47,-0.47,0.71,-1.91,3.29,0.36,-1.64,-1.13
"2003M12",1.25,-0.06,-3.71,1.59,3.84,5.96,0.41,-0.30,6.15,1.94,1.01,0.07,2.93,8.18,-4.14,2.65,-1.36,7.85,0.18,-0.70,2.37,1.64,3.83,-0.45,-0.68,-1.10,4.20,-0.05,-0.27,0.56,-1.14,1.71,0.36,1.48,-0.78,-0.89,0.02,0.52,-0.29,-2.40,-6.35,-1.66,-3.52,-0.03,-0.76,0.79,3.13,0.00,0.00,0.00,-0.32,-1.30,-0.31,-14.69,0.45,-0.22,0.60,0.25,-1.98,-0.18,0.79,0.91,1.87,-3.49,-0.87,-1.52,-5.54,0.86,0.44,-8.52,0.63,-2.18,2.66,0.07,0.91,-0.86,4.85,0.68,-1.45,-0.96
"2004M01",-1.30,-0.85,-5.28,1.14,4.97,8.52,-0.67,-1.68,4.82,1.92,1.67,-23.06,-7.36,3.01,-34.98,-18.05,-0.46,10.82,1.08,0.82,0.41,0.36,2.07,-0.16,0.21,-1.41,2.21,3.05,3.17,0.47,4.41,2.94,4.29,-0.38,-0.44,-0.78,0.54,1.77,-0.29,-1.84,-2.04,-1.67,-3.17,-0.06,5.76,0.69,2.69,0.00,0.00,0.00,0.21,-1.42,-0.54,-13.60,2.84,-0.06,1.20,0.24,-1.97,-0.05,0.67,0.88,1.39,-3.05,-0.26,-1.26,-5.64,0.86,1.37,-7.71,1.98,-1.64,4.54,4.03,1.80,-1.05,6.38,19.29,1.47,-0.50
"2004M02",2.55,1.39,0.10,1.98,4.48,7.79,-0.90,-1.35,-4.27,2.31,-0.01,2.45,6.68,17.56,-4.88,4.43,-0.19,17.75,-0.27,1.45,1.20,-0.21,1.45,0.28,0.30,-0.61,2.46,3.13,3.54,0.60,5.67,1.04,2.53,0.41,-0.71,-0.83,0.64,1.67,-0.06,-1.95,-2.57,-1.88,-2.96,-0.45,-1.14,0.55,2.17,0.00,0.00,0.00,0.92,-1.18,-0.33,-13.06,5.40,0.22,1.05,0.44,-1.09,0.28,1.39,1.73,1.57,-2.06,-0.90,-1.12,-5.55,0.92,1.64,-7.50,-0.39,-2.26,0.94,0.47,1.49,0.55,4.67,0.04,-1.90,-0.62
"2004M03",4.13,2.66,2.22,2.87,5.96,8.42,1.99,-1.84,5.38,3.73,-0.83,11.88,3.96,15.39,11.06,12.37,-0.55,23.67,-0.15,0.82,1.50,-0.53,0.95,-0.72,-0.28,-0.70,2.55,2.22,2.82,-0.33,4.86,1.08,-0.11,1.19,-0.65,-0.73,1.36,3.04,0.21,-1.75,-2.77,-0.57,-2.86,-0.74,-0.83,0.04,0.14,0.00,0.00,0.00,-0.02,-0.78,0.03,-12.41,0.45,0.09,0.19,0.36,-0.73,0.46,1.56,1.82,1.67,-1.04,-1.16,-1.33,-5.78,0.96,1.54,-8.59,-0.77,-2.82,0.70,0.84,0.83,0.96,5.56,0.19,0.41,-0.60
"2004M04",3.05,3.03,4.36,2.45,6.20,6.71,5.42,-0.55,-3.55,4.08,0.95,7.63,-0.65,9.37,7.74,7.50,0.17,13.81,-0.45,1.23,5.45,-0.31,1.57,-0.60,-0.17,-0.80,2.65,2.07,3.26,-0.06,4.86,1.97,-3.36,0.06,-0.58,-0.73,2.12,4.83,0.31,-1.26,-1.38,1.78,-2.86,-1.19,-0.54,-0.19,-0.74,0.00,0.00,0.00,2.02,0.44,1.23,-11.01,9.97,0.09,0.00,0.16,-0.24,0.62,1.79,1.94,2.28,-0.99,-0.48,-1.08,-5.56,0.96,1.57,-7.15,0.90,-2.40,3.24,-0.10,-0.99,-0.50,5.16,0.23,0.40,-0.57
"2004M05",1.47,1.81,1.89,1.78,8.66,7.61,10.38,0.32,3.72,1.50,-2.15,-2.51,-17.80,4.39,-3.80,-3.65,0.55,2.63,-0.24,3.07,8.24,-0.93,1.93,0.46,0.41,-0.08,3.00,1.97,2.82,-0.39,4.28,2.05,-1.93,0.57,-0.40,-0.73,2.28,4.71,0.65,-0.77,-2.32,3.91,-2.70,-0.93,-0.93,0.92,3.61,0.00,0.00,0.00,2.50,0.29,1.01,-10.32,11.60,0.46,1.03,0.16,0.30,0.64,1.90,2.22,2.31,-2.11,0.72,0.17,0.54,0.96,1.59,-5.25,2.01,-2.25,5.09,0.70,1.57,-0.25,3.04,0.47,0.53,-0.58
"2004M06",2.90,3.06,3.40,2.90,8.43,6.77,11.19,0.02,6.94,0.78,-1.46,-0.81,-18.93,-2.50,5.17,-3.07,0.94,13.92,0.42,2.58,9.40,0.00,0.35,1.35,1.28,1.03,3.44,4.11,5.52,1.54,7.72,3.49,-1.57,0.95,-0.25,-0.76,2.73,5.05,1.17,-0.43,-2.69,3.83,-2.50,0.10,-0.63,1.65,6.89,0.00,0.00,0.00,2.74,-0.02,1.13,-16.45,11.66,0.95,2.59,0.05,1.06,0.68,2.44,2.80,2.11,0.43,1.36,0.29,0.47,0.96,0.03,-2.42,3.86,-1.12,7.44,2.78,7.69,-0.21,2.51,1.27,1.16,-0.56
"2004M07",9.47,1.52,-1.14,2.68,9.57,7.02,13.87,-0.42,8.96,2.71,-0.29,51.96,4.09,15.26,62.76,70.35,0.89,16.96,0.84,3.02,10.43,0.60,0.83,1.25,0.79,2.22,3.40,5.27,6.29,1.06,9.95,1.96,1.81,1.94,-0.22,-0.68,3.15,5.43,1.61,-0.52,-4.12,3.55,-2.44,0.41,-0.24,1.38,5.69,0.00,0.00,0.00,2.74,-0.11,1.13,-18.00,12.21,0.80,2.77,-0.78,1.72,0.75,2.47,2.82,2.32,-0.08,1.15,-0.23,0.78,0.96,-1.04,-5.17,4.28,-0.35,7.51,1.50,3.65,-0.49,2.88,0.19,1.64,-0.12
"2004M08",7.11,2.17,-0.48,3.33,9.16,7.84,11.39,1.06,-5.96,4.38,-1.23,22.28,2.26,8.22,27.25,29.77,0.23,27.67,1.27,1.72,8.84,0.00,0.35,1.41,1.42,2.01,3.27,5.12,6.52,1.13,11.45,-1.07,0.53,0.55,-0.09,-0.58,3.14,5.16,1.76,-0.02,-4.41,5.71,-2.42,0.62,-0.24,1.40,5.75,0.00,0.00,0.00,2.19,-0.28,0.91,-17.55,10.20,0.49,1.44,-0.86,1.82,0.92,2.48,2.74,2.39,0.39,0.63,0.02,0.72,0.96,0.79,-5.64,2.01,-2.51,5.16,0.57,0.84,-1.06,2.84,0.19,1.95,0.19
"2004M09",8.20,2.25,-0.99,3.68,7.54,6.72,8.90,0.35,16.80,4.43,-0.55,32.58,8.32,5.38,48.82,39.94,-0.66,24.95,-0.16,1.60,7.61,-0.05,0.47,0.94,2.13,1.94,3.65,5.00,7.02,-0.35,12.63,0.33,-1.17,-1.19,-0.07,-0.57,3.32,5.47,1.85,-0.16,-5.17,5.69,-2.35,0.31,0.32,1.35,5.51,0.00,0.00,0.00,2.35,0.13,1.42,-18.64,9.95,0.69,1.11,-0.32,1.75,1.36,2.29,2.80,1.49,0.49,0.16,0.04,-0.49,1.12,1.41,-5.62,0.41,-2.39,2.34,0.70,0.01,-0.40,0.03,3.85,2.64,-1.01
"2004M10",6.42,3.29,4.56,2.75,7.13,6.00,9.03,0.72,18.64,6.10,0.40,13.46,16.54,2.92,18.64,14.38,1.35,25.61,2.18,2.06,6.85,0.56,0.59,-0.44,0.90,2.14,3.82,3.02,4.63,2.82,5.96,2.42,-3.43,-0.69,0.15,-0.44,4.07,7.03,2.08,-0.38,-3.39,4.07,-2.11,-0.22,-0.12,2.49,9.71,0.00,0.00,0.00,3.09,-0.27,0.97,-18.73,13.98,0.80,0.98,-0.20,2.16,1.42,2.18,2.79,1.07,0.42,-0.03,-0.15,-0.76,1.12,1.41,-6.73,0.24,-3.00,2.52,0.82,-0.24,0.95,2.05,1.17,3.13,-1.18
"2004M11",3.39,3.55,5.49,2.70,6.45,5.56,7.99,1.85,19.28,6.01,2.69,-4.07,-10.67,0.73,-9.70,2.71,0.45,15.49,2.77,-0.73,4.98,1.02,-0.15,-0.36,2.34,2.61,2.29,1.71,2.02,-0.68,3.72,-0.26,0.78,0.00,0.29,-0.46,4.70,8.12,2.39,0.27,-3.24,5.47,-2.26,1.15,-0.21,3.05,11.86,0.00,0.00,0.00,3.18,-0.51,0.64,-18.16,16.77,0.30,0.94,-0.98,1.56,1.19,2.21,2.99,0.76,-0.09,-0.12,-0.03,-1.08,1.23,1.41,-6.07,-0.29,-3.19,1.72,0.26,-0.40,-0.36,1.62,1.02,2.03,-0.87
"2004M12",3.34,4.92,9.32,3.03,6.18,4.42,9.22,1.62,17.26,7.04,3.30,-0.37,-13.71,-3.06,-6.06,13.57,0.38,6.85,0.47,2.20,6.42,0.40,1.02,1.13,2.20,2.52,1.45,1.75,1.95,1.65,3.11,-1.65,1.63,-0.20,0.43,-0.39,5.07,8.70,2.61,1.04,0.97,5.66,-0.94,0.37,-0.21,3.05,11.84,0.00,0.00,0.00,3.18,-0.49,0.58,-17.40,15.80,0.53,1.18,-0.81,2.07,1.18,2.48,3.08,1.66,-0.05,0.26,0.24,-0.40,1.23,1.50,-4.86,0.28,-2.46,2.17,0.04,-0.83,-0.39,-0.49,1.02,2.30,-0.91
"2005M01",3.94,5.19,10.52,2.93,6.79,3.94,11.76,4.27,15.24,5.44,2.36,16.35,-5.24,-6.22,25.01,23.43,-0.53,-0.38,0.34,1.72,6.16,0.19,0.63,-0.07,2.15,2.07,2.11,2.43,2.47,2.25,3.84,-1.89,3.17,0.54,-0.07,-0.38,4.93,7.76,2.99,1.43,-1.86,6.96,-0.23,0.77,-12.43,1.89,7.23,0.00,0.00,0.00,1.94,-0.51,0.63,-18.41,9.04,0.48,0.62,-0.93,2.50,1.39,2.19,2.69,1.75,-0.68,0.04,0.36,-1.13,1.23,1.41,-3.04,-0.67,-2.40,0.49,-10.78,-2.30,0.91,-0.97,-51.30,-2.48,-0.80
"2005M02",2.30,3.46,6.58,2.06,9.03,3.87,18.18,2.01,25.13,7.55,2.98,4.19,-7.83,-11.72,13.90,2.90,-0.97,-5.56,1.58,1.71,5.03,-0.73,0.83,-1.06,0.00,1.48,1.41,1.93,1.85,1.87,2.39,-0.08,4.09,-1.28,0.69,-0.22,4.32,6.87,2.55,0.73,-2.86,6.94,-0.41,-1.00,12.66,1.80,6.87,0.00,0.00,0.00,1.60,-0.31,0.64,-15.72,5.89,0.83,3.07,-1.41,2.01,1.98,1.40,1.47,1.88,-0.74,0.71,0.48,-1.33,1.19,2.42,-3.07,1.22,-2.63,3.89,8.52,-2.70,-0.54,-2.52,88.08,4.36,-0.89
"2005M03",6.80,2.63,6.10,1.09,11.96,3.30,27.03,3.59,24.12,9.71,2.63,44.65,0.64,-0.26,80.11,29.26,1.16,-4.36,2.54,0.65,4.80,0.66,1.82,-0.09,1.77,2.24,2.80,2.39,2.07,1.31,3.32,-1.01,6.04,-1.47,0.41,-0.25,3.87,5.70,2.61,1.10,-0.73,6.40,-0.38,-0.15,-0.17,2.45,9.42,0.00,0.00,0.00,2.07,-0.35,0.56,-15.07,8.52,0.72,2.18,-1.12,2.01,1.86,2.01,2.53,1.19,0.09,0.14,0.26,-1.16,1.15,3.04,-5.50,-0.14,-1.52,0.81,-0.86,-2.33,-0.69,-1.56,0.99,0.73,-0.92
"2005M04",5.56,2.09,3.03,1.66,13.99,2.15,33.55,3.09,27.84,6.74,1.74,12.80,-5.51,-4.65,21.44,14.73,0.10,10.93,2.26,1.15,2.25,0.26,0.85,-0.19,1.49,2.32,1.80,-1.88,-2.24,0.78,-3.98,0.14,0.00,-1.42,0.35,-0.18,3.43,4.54,2.64,-0.15,-2.15,5.43,-1.52,-1.78,-0.07,2.71,10.43,0.00,0.00,0.00,1.32,-2.60,-1.77,-16.36,7.38,0.59,2.11,-1.14,1.60,1.73,2.34,3.29,0.48,0.03,-0.27,0.25,-1.26,1.15,3.10,-5.61,-1.46,-2.41,-0.82,-0.53,-2.26,0.40,-0.68,0.98,0.73,-0.85
"2005M05",8.04,2.79,3.52,2.46,8.11,1.45,18.67,3.98,29.62,6.50,3.38,35.03,9.15,6.60,51.94,38.70,-0.67,22.06,-0.08,0.43,-1.34,0.98,0.51,-0.59,2.88,2.00,2.15,1.10,1.02,1.03,1.26,0.23,2.64,-1.10,0.49,-0.10,3.26,4.82,2.15,0.55,-0.60,4.96,-1.42,0.29,0.60,2.72,10.54,0.00,0.00,0.00,1.07,-2.95,-2.16,-15.97,7.35,0.28,1.62,-1.18,0.80,1.82,2.12,2.97,0.44,0.04,-0.58,-0.15,-2.09,1.15,3.08,-7.66,-1.56,-3.23,-0.46,-1.25,-4.12,0.22,0.51,1.78,-0.52,-0.64
"2005M06",8.36,1.64,1.39,1.76,6.45,2.21,13.17,4.90,24.77,6.26,2.94,42.16,9.30,36.19,43.33,48.92,-0.19,20.06,1.76,0.58,-1.87,0.22,0.51,-0.09,1.76,1.81,2.20,0.65,0.59,1.59,0.82,-1.63,1.94,-1.22,0.44,0.01,2.88,4.64,1.63,0.41,-1.41,4.18,-0.55,-0.51,0.53,1.86,7.38,0.00,0.00,0.00,0.77,-3.02,-2.27,-15.78,7.28,-0.18,-0.38,-0.83,0.09,1.96,3.04,4.41,0.25,-0.32,-0.69,0.19,-1.26,1.15,3.51,-6.69,-2.63,-4.16,-1.63,-0.75,-4.76,0.59,0.15,4.89,1.15,-0.63
"2005M07",7.57,2.93,5.53,1.83,4.36,1.54,8.87,5.45,30.67,4.12,1.10,13.50,-0.78,52.64,7.11,3.15,-0.05,47.14,0.22,0.73,-1.03,-0.42,-0.13,-1.19,1.90,1.32,2.59,-0.27,-1.07,1.95,-2.24,-1.28,4.08,-0.52,0.49,0.08,2.67,4.50,1.39,0.66,-0.04,5.12,-0.28,-1.16,0.58,1.67,6.56,0.00,0.00,0.00,1.10,-3.19,-2.61,-13.45,6.85,0.60,2.54,-0.38,-0.52,2.05,4.55,6.46,0.55,0.25,-0.70,0.03,-1.19,1.12,2.30,-6.32,-2.30,-4.41,-0.93,-0.23,-2.26,1.08,0.37,0.98,1.17,-0.86
"2005M08",11.09,3.41,7.16,1.82,3.72,-0.45,10.58,3.41,54.94,3.40,2.68,49.23,1.27,52.32,36.51,64.68,-0.40,28.15,1.12,1.61,0.59,-1.43,0.62,-1.62,-0.06,1.54,3.51,-0.85,-1.77,-0.46,-3.09,0.93,3.36,0.19,0.52,0.09,2.75,4.74,1.37,0.66,0.20,3.68,-0.13,-0.42,0.58,1.93,7.54,0.00,0.00,0.00,2.21,-3.35,-2.64,-16.17,11.70,0.81,2.85,-0.27,-0.17,2.27,5.97,8.45,0.93,0.05,-0.68,-0.16,-1.63,1.26,0.90,-6.11,-1.83,-4.29,-0.23,0.42,0.28,0.82,0.92,1.01,0.45,-0.78
"2005M09",9.28,3.03,5.74,1.89,2.16,-0.10,5.88,2.19,24.44,2.55,4.40,39.12,11.52,49.70,28.40,46.91,1.55,22.04,1.94,1.61,-1.72,-0.28,0.57,-1.18,1.75,1.33,3.74,-1.25,-1.82,0.66,-3.42,0.13,1.20,-0.42,0.49,0.11,3.16,5.21,1.72,0.24,2.17,3.68,-0.18,-2.38,0.00,1.83,7.18,0.00,0.00,0.00,2.22,-4.18,-3.57,-15.35,11.90,1.00,3.11,-0.06,0.21,1.99,6.02,8.53,0.98,-0.24,-0.32,0.14,2.00,0.99,0.00,-5.90,-1.34,-3.99,0.40,0.53,0.37,0.77,1.62,0.71,0.24,0.26
"2005M10",8.51,3.07,3.04,3.09,1.92,-0.19,5.40,2.55,23.28,1.01,4.97,28.57,8.97,30.11,23.34,36.75,-0.09,32.15,2.00,1.60,-1.13,-1.22,0.51,-0.68,2.87,1.34,3.35,-1.93,-2.76,-3.08,-3.47,0.21,2.20,-0.88,0.39,0.05,3.63,5.37,2.38,0.57,0.50,4.33,-0.41,-0.93,0.46,0.93,3.38,0.00,0.00,0.00,0.79,-3.71,-3.20,-13.26,8.35,-0.38,4.02,-4.02,0.27,2.14,6.42,9.01,1.45,-0.75,-0.12,0.28,2.87,0.99,0.92,-7.01,-1.03,-4.06,0.97,0.60,0.87,0.63,2.66,0.20,-0.28,0.40
"2005M11",7.83,2.57,1.84,2.91,2.44,0.46,5.72,2.23,19.47,0.59,3.48,27.47,21.67,23.96,31.32,25.45,0.96,36.94,2.27,3.87,0.59,-0.65,1.19,-1.29,2.44,0.50,4.68,-1.18,-1.23,-2.70,-1.84,3.08,-1.76,0.76,0.40,0.08,3.48,4.88,2.48,0.72,0.73,3.01,0.17,-0.28,0.56,0.72,2.56,0.00,0.00,0.00,0.28,-3.76,-3.37,-11.11,5.82,-0.36,4.20,-4.11,0.38,2.13,6.34,8.77,1.70,-0.68,0.04,0.36,3.09,0.88,0.92,-6.12,-0.70,-3.92,1.44,0.90,0.90,1.31,2.44,0.20,0.69,0.20
"2005M12",7.13,2.40,0.96,3.03,2.51,1.06,4.88,2.70,8.67,0.88,2.65,33.81,23.79,28.57,53.63,10.40,1.54,27.12,3.60,2.31,-0.69,-1.27,0.05,-1.08,1.28,0.20,4.88,-2.08,-2.37,-3.16,-3.24,1.86,-1.22,-0.52,0.34,0.06,2.76,4.16,1.76,0.60,0.26,2.23,0.66,-0.60,0.56,0.68,2.39,0.00,0.00,0.00,0.18,-3.52,-3.21,-9.56,5.82,-0.60,3.78,-4.29,0.02,2.21,6.15,8.67,1.11,-0.31,-0.26,0.14,2.39,0.88,0.96,-7.28,-1.16,-4.29,0.89,1.21,1.23,2.08,3.79,0.20,0.42,0.14
"2006M01",5.86,2.16,1.36,2.52,3.03,1.28,5.83,1.25,21.04,2.10,3.90,12.37,16.11,29.09,15.51,-1.49,3.16,31.88,2.93,1.77,-0.92,0.29,0.21,-2.50,0.98,1.25,3.76,-3.71,-3.99,-2.72,-6.46,3.08,-3.47,-1.26,0.65,0.06,2.41,3.82,1.42,0.35,-1.08,1.33,0.85,-0.52,5.10,2.45,7.48,3.59,0.00,0.00,0.46,-3.55,-3.28,-8.89,7.62,-0.72,4.15,-4.30,-0.66,1.66,6.38,8.87,1.14,0.51,-0.36,0.01,2.99,0.88,0.62,-8.48,-1.18,-4.61,1.03,10.80,3.43,-0.42,4.71,86.14,3.11,0.17
"2006M02",4.78,1.73,-0.85,2.93,2.73,1.18,5.14,4.39,15.10,-1.11,4.28,2.91,11.03,16.08,-5.94,8.15,3.46,33.47,3.21,1.28,0.10,0.07,-0.10,-0.71,2.33,1.08,4.32,-4.30,-4.84,-4.55,-6.51,0.58,-3.89,0.14,0.27,0.08,2.54,3.96,1.52,1.23,-0.01,3.06,0.55,1.12,-10.84,2.50,7.68,3.59,0.00,0.00,0.86,-3.51,-3.12,-10.93,10.40,-1.00,2.27,-3.95,-0.24,0.99,6.17,8.91,0.69,-0.67,-0.17,0.57,3.24,0.88,3.04,-7.75,-1.83,-4.53,-0.07,-5.81,7.95,0.14,7.54,-46.18,-2.17,0.34
"2006M03",-0.82,1.59,-0.52,2.58,-0.27,1.02,-2.10,3.45,12.11,-4.54,4.63,-28.27,-1.49,4.72,-40.34,-23.03,1.28,21.64,1.90,2.23,1.15,-0.21,-0.17,-1.96,2.09,0.86,2.41,-5.05,-5.73,-3.69,-8.18,-0.30,-4.72,0.86,0.61,0.14,2.76,4.51,1.51,0.88,-1.39,2.89,0.28,0.89,0.62,2.07,6.05,3.59,0.00,0.00,0.48,-3.52,-3.13,-11.01,8.06,-0.93,3.26,-4.04,-0.63,0.82,5.52,7.81,1.20,-1.32,0.27,0.61,3.16,0.88,3.04,-7.46,-0.50,-4.40,2.09,4.64,12.24,1.47,7.72,0.23,-0.31,0.42
"2006M04",1.62,1.42,-0.45,2.28,-4.49,3.32,-14.36,1.51,2.95,-1.93,5.33,5.62,14.95,12.15,4.14,3.52,2.12,10.00,1.33,1.56,0.50,-0.01,0.21,-2.26,0.39,0.72,2.72,-3.97,-4.94,-0.43,-7.78,-0.88,-0.60,0.48,0.64,0.17,2.94,5.11,1.38,1.00,-1.79,1.43,1.34,1.16,0.62,2.03,5.83,3.59,0.00,0.00,0.86,-3.20,-2.81,-10.89,9.27,-0.85,3.54,-4.02,-0.67,0.79,5.25,7.35,1.24,-1.18,0.32,0.56,2.84,0.88,3.01,-7.42,-0.20,-3.87,2.22,5.61,14.38,1.18,9.68,0.23,0.91,0.42
"2006M05",1.99,1.04,0.01,1.52,-3.61,2.26,-11.58,0.81,2.46,-0.98,2.47,4.52,17.13,8.11,5.55,0.70,3.13,12.20,3.53,1.80,0.54,0.18,0.25,-0.24,1.18,0.60,1.89,-5.55,-6.84,-0.87,-10.54,-1.45,-1.32,0.74,0.61,0.17,3.20,5.68,1.41,0.17,-3.52,0.94,1.42,-0.86,0.09,2.45,7.35,3.59,0.00,0.00,2.33,-2.97,-2.57,-10.78,15.26,-0.62,4.06,-4.09,-0.19,1.02,5.22,7.35,1.44,-1.99,0.57,0.74,3.61,0.88,2.86,-6.76,0.18,-3.63,2.69,7.06,14.15,0.54,14.86,10.47,2.33,0.21
"2006M06",3.41,1.25,0.41,1.62,-2.69,2.01,-9.37,0.71,-8.04,-0.36,3.70,17.30,11.42,11.21,23.89,15.02,2.47,8.68,1.65,1.57,1.83,0.85,-0.19,-1.73,1.20,0.62,3.82,-5.03,-6.35,-2.34,-10.05,1.59,-1.06,1.75,0.67,0.23,4.24,8.07,1.47,0.16,-2.52,0.20,0.73,0.25,-0.87,2.35,7.39,3.59,0.00,0.00,2.66,-2.88,-2.53,-10.05,15.20,-0.09,6.31,-4.09,-0.02,0.85,4.01,5.48,1.52,-1.54,0.65,0.51,2.76,0.88,2.80,-7.44,0.94,-3.33,3.70,3.10,11.02,0.57,10.79,-11.46,0.62,0.66
"2006M07",-1.05,1.11,0.75,1.27,-1.97,1.55,-7.17,0.36,-8.76,0.71,4.81,-1.61,7.43,-3.94,0.15,-2.39,2.75,-8.62,1.80,0.97,-0.32,0.84,0.16,-0.53,1.64,0.25,2.44,-2.63,-3.26,-0.42,-6.03,2.19,-1.71,2.10,1.03,0.22,4.59,8.94,1.44,0.62,0.25,0.85,0.72,0.43,-0.14,4.50,7.43,3.59,3.65,0.00,3.15,-1.77,-1.29,-11.17,18.64,-0.87,3.44,-4.15,-0.07,0.15,2.63,3.42,1.60,-1.70,0.48,0.41,1.79,0.91,2.63,-6.96,0.65,-3.33,3.14,4.62,11.50,0.33,12.75,0.20,0.60,0.53
"2006M08",-5.03,1.18,0.07,1.67,-2.62,-0.76,-5.38,1.74,-21.71,0.86,2.22,-20.35,5.78,-0.59,-20.36,-32.87,3.37,-11.88,0.87,-0.36,0.26,1.63,0.32,-0.74,1.21,0.33,1.15,-3.07,-3.85,0.74,-7.59,2.17,-1.58,1.81,1.15,0.22,5.33,9.48,2.34,0.28,0.15,0.20,0.90,-0.44,-0.14,5.35,10.50,3.59,3.65,0.00,2.11,-1.82,-1.50,-8.35,13.45,-0.96,3.51,-4.12,-0.16,-0.69,1.04,1.52,0.45,-1.67,0.59,0.33,2.54,0.69,2.31,-7.13,1.13,-3.77,4.19,4.28,10.13,0.72,12.66,0.17,0.71,0.44
"2006M09",-6.46,1.54,1.00,1.78,-0.25,0.23,-1.01,2.55,-8.57,1.78,1.16,-33.12,-15.78,-23.53,-31.49,-41.52,2.31,-7.70,1.34,0.12,4.49,1.08,0.46,0.00,-0.11,0.86,1.27,-4.02,-5.07,-1.18,-8.80,1.92,-1.76,1.57,1.36,0.24,5.24,9.66,2.03,0.83,0.88,-0.30,1.39,0.92,-0.31,6.49,14.73,3.59,3.65,0.00,1.37,-1.10,-0.79,-7.63,10.20,-1.25,2.51,-4.18,-0.19,-0.89,1.11,1.40,0.90,-1.05,-0.07,-0.37,-0.02,0.04,2.31,-6.76,0.62,-3.42,3.16,3.16,12.11,0.32,8.46,-11.22,0.71,0.53
